Log file open, 03/08/23 11:43:02
[2023.03.08-18.11.46:703][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Props/SM_Rock.uasset"
[2023.03.08-18.11.46:708][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.03.08-18.11.46:712][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.03.08-18.11.46:716][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Props/SM_Statue.uasset"
[2023.03.08-18.11.46:720][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.03.08-18.11.46:722][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.03.08-18.11.46:725][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.03.08-18.11.46:729][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.03.08-18.11.46:734][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.03.08-18.11.46:739][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.03.08-18.11.46:744][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.03.08-18.11.46:749][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.03.08-18.11.46:753][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.03.08-18.11.46:755][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.03.08-18.11.46:756][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.03.08-18.11.46:758][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.03.08-18.11.46:760][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.03.08-18.11.46:761][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.03.08-18.11.46:763][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.03.08-18.11.46:765][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.03.08-18.11.46:766][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.03.08-18.11.46:768][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.03.08-18.11.46:771][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.03.08-18.11.46:775][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Materials/M_Glass.uasset"
[2023.03.08-18.11.46:781][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.03.08-18.11.46:785][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.03.08-18.11.46:789][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.03.08-18.11.46:792][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.03.08-18.11.46:795][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.03.08-18.11.46:798][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.03.08-18.11.46:800][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.03.08-18.11.46:802][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.03.08-18.11.46:804][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.03.08-18.11.46:806][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.03.08-18.11.46:808][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.03.08-18.11.46:810][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.03.08-18.11.46:812][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.03.08-18.11.46:813][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.03.08-18.11.46:816][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.03.08-18.11.46:817][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.03.08-18.11.46:819][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.03.08-18.11.46:820][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.03.08-18.11.46:821][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.03.08-18.11.46:822][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.03.08-18.11.46:824][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.03.08-18.11.46:826][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.03.08-18.11.46:828][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.03.08-18.11.46:829][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.03.08-18.11.46:831][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.03.08-18.11.46:833][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.03.08-18.11.46:834][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.03.08-18.11.46:836][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.03.08-18.11.46:837][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.03.08-18.11.46:839][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.03.08-18.11.46:841][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.03.08-18.11.46:842][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.03.08-18.11.46:844][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.03.08-18.11.46:845][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.03.08-18.11.46:847][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.03.08-18.11.46:849][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.03.08-18.11.46:853][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.03.08-18.11.46:856][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.03.08-18.11.46:858][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.03.08-18.11.46:860][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.03.08-18.11.46:862][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.03.08-18.11.46:863][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.03.08-18.11.46:865][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.03.08-18.11.46:867][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.03.08-18.11.46:898][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.03.08-18.11.46:940][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
